Superclass,Class,Subclass,Subfamily,Gene
K,Kv1,Kv1.1,Subfamily A (Shaker-related Subfamily),KCNA1
K,Kv1,Kv1.2,Subfamily A (Shaker-related Subfamily),KCNA2
K,Kv1,Kv1.3,Subfamily A (Shaker-related Subfamily),KCNA3
K,Kv1,Kv1.4,Subfamily A (Shaker-related Subfamily),KCNA4
K,Kv1,Kv1.5,Subfamily A (Shaker-related Subfamily),KCNA5
K,Kv1,Kv1.6,Subfamily A (Shaker-related Subfamily),KCNA6
K,Kv1,Kv1.7,Subfamily A (Shaker-related Subfamily),KCNA7
K,Kv1,Kv1.8,Subfamily A (Shaker-related Subfamily),KCNA10
K,Kv2,Kv2.1,Subfamily B (Shab-related Subfamily),KCNB1
K,Kv2,Kv2.2,Subfamily B (Shab-related Subfamily),KCNB2
K,Kv3,Kv3.1,Subfamily C (Shaw-related Subfamily),KCNC1
K,Kv3,Kv3.2,Subfamily C (Shaw-related Subfamily),KCNC2
K,Kv3,Kv3.3,Subfamily C (Shaw-related Subfamily),KCNC3
K,Kv3,Kv3.4,Subfamily C (Shaw-related Subfamily),KCNC4
K,Kv4,Kv4.1,Subfamily D (Shai-related Subfamily),KCND1
K,Kv4,Kv4.2,Subfamily D (Shai-related Subfamily),KCND2
K,Kv4,Kv4.3,Subfamily D (Shai-related Subfamily),KCND3
K,Kv5,Kv5.1,Subfamily F,KCNF1
K,Kv6,Kv6.1,Subfamily G,KCNG1
K,Kv6,Kv6.2,Subfamily G,KCNG2
K,Kv6,Kv6.3,Subfamily G,KCNG3
K,Kv6,Kv6.4,Subfamily G,KCNG4
K,Kv7,Kv7.1,KQT-like Subfamily,KCNQ1
K,Kv7,Kv7.2,KQT-like Subfamily,KCNQ2
K,Kv7,Kv7.3,KQT-like Subfamily,KCNQ3
K,Kv7,Kv7.4,KQT-like Subfamily,KCNQ4
K,Kv7,Kv7.5,KQT-like Subfamily,KCNQ5
K,Kv8,Kv8.1,Subfamily V,KCNV1
K,Kv8,Kv8.2,Subfamily V,KCNV2
K,Kv9,Kv9.1,Subfamily S,KCNS1
K,Kv9,Kv9.2,Subfamily S,KCNS2
